TITLE = "** Job name: dyn Model name: CAX8R_dyn
** Generated by: Abaqus/CAE 2016"
VARIABLES =    "X"   "Y"   "Z" "DIS"

      0.0000      0.0000      0.0000      0.0000
    100.0000      0.0000      0.0000      0.0000
    100.0000    100.0000      0.0000      0.0000
      0.0000    100.0000      0.0000      0.0000
     50.0000      0.0000      0.0000      0.0000
    100.0000     50.0000      0.0000      0.0000
     50.0000    100.0000      0.0000      0.0000
      0.0000     50.0000      0.0000      0.0000
           1           2           3           4           5           6           7           8
      0.0000      0.0000      0.0000      0.0000
    100.0000      0.0000      0.0000      0.0000
-6277438562204192487878988888393020692503707483087375482269988814848.0000-6277438562204192487878988888393020692503707483087375482269988814848.0000      0.0000      0.0000
-6277438562204192487878988888393020692503707483087375482269988814848.0000-6277438562204192487878988888393020692503707483087375482269988814848.0000      0.0000      0.0000
     50.0000      0.0000      0.0000      0.0000
-6277438562204192487878988888393020692503707483087375482269988814848.0000-6277438562204192487878988888393020692503707483087375482269988814848.0000      0.0000      0.0000
-6277438562204192487878988888393020692503707483087375482269988814848.0000-6277438562204192487878988888393020692503707483087375482269988814848.0000      0.0000      0.0000
-6277438562204192487878988888393020692503707483087375482269988814848.0000-6277438562204192487878988888393020692503707483087375482269988814848.0000      0.0000      0.0000
           1           2           3           4           5           6           7           8
